Group Starts,Avg - Delay (Peace Arch North Cars),Sum - Volume (Peace Arch North Cars),Avg - Delay (Peace Arch North NEXUS),Sum - Volume (Peace Arch North NEXUS)
2019-05-06 00:00:00,1.3,3105.0,1.7,3425.0
2019-05-07 00:00:00,1.9,2697.0,0.4,3306.0
2019-05-08 00:00:00,5.3,2442.0,0.7,3354.0
2019-05-09 00:00:00,1.8,2805.0,0.5,3452.0
2019-05-10 00:00:00,4.6,3455.0,1.6,3684.0
2019-05-11 00:00:00,11.8,3864.0,2.3,3750.0
2019-05-12 00:00:00,5.7,3933.0,1.9,3731.0
2019-05-13 00:00:00,1.3,2840.0,0.3,3469.0
2019-05-14 00:00:00,3.5,2406.0,0.3,3206.0
2019-05-15 00:00:00,6.8,2568.0,0.9,3330.0
2019-05-16 00:00:00,9.4,2688.0,1.9,3385.0
2019-05-17 00:00:00,6.5,3196.0,0.5,3186.0
2019-05-18 00:00:00,7.3,3876.0,0.7,3243.0
2019-05-19 00:00:00,12.8,4342.0,1.4,3825.0
2019-05-20 00:00:00,13.8,4794.0,4.9,4425.0
2019-05-21 00:00:00,5.9,3223.0,1.4,3671.0
2019-05-22 00:00:00,1.8,3517.0,0.4,3157.0
2019-05-23 00:00:00,9.2,3490.0,1.0,3329.0
2019-05-24 00:00:00,23.4,4420.0,2.2,3845.0
2019-05-25 00:00:00,48.3,4628.0,4.0,3203.0
2019-05-26 00:00:00,22.4,2966.0,3.1,2357.0
2019-05-27 00:00:00,,,,
2019-05-28 00:00:00,,,,
2019-05-29 00:00:00,,,,
2019-05-30 00:00:00,10.4,1269.0,5.9,1438.0
2019-05-31 00:00:00,8.0,3259.0,3.5,3384.0
2019-06-01 00:00:00,14.7,3627.0,2.4,3704.0
2019-06-02 00:00:00,7.9,4008.0,1.8,3889.0
2019-06-03 00:00:00,6.6,2762.0,0.2,3411.0
2019-06-04 00:00:00,1.7,2686.0,0.7,3315.0
2019-06-05 00:00:00,1.4,2646.0,0.1,3113.0
2019-06-06 00:00:00,4.1,2872.0,0.9,3279.0
2019-06-07 00:00:00,5.9,3196.0,0.4,3315.0
2019-06-08 00:00:00,9.5,4064.0,1.3,3595.0
2019-06-09 00:00:00,10.9,3991.0,3.2,3618.0
2019-06-10 00:00:00,7.6,2900.0,0.8,3112.0
2019-06-11 00:00:00,4.9,2600.0,0.4,3099.0
2019-06-12 00:00:00,5.4,2843.0,0.6,3179.0
2019-06-13 00:00:00,7.9,2923.0,0.7,3098.0
2019-06-14 00:00:00,10.7,3707.0,0.2,3330.0
2019-06-15 00:00:00,8.7,4209.0,1.7,3500.0
2019-06-16 00:00:00,17.2,4052.0,2.8,3737.0
2019-06-17 00:00:00,17.8,2946.0,2.5,3195.0
2019-06-18 00:00:00,6.7,2898.0,2.9,3057.0
2019-06-19 00:00:00,10.9,2796.0,1.3,3167.0
2019-06-20 00:00:00,18.7,2698.0,3.2,3042.0
2019-06-21 00:00:00,18.6,3308.0,1.4,3305.0
2019-06-22 00:00:00,17.0,4090.0,1.2,3420.0
2019-06-23 00:00:00,19.0,4078.0,1.8,3666.0
2019-06-24 00:00:00,8.6,3127.0,0.2,3257.0
2019-06-25 00:00:00,8.5,2790.0,1.2,2994.0
2019-06-26 00:00:00,7.9,2872.0,1.3,3314.0
2019-06-27 00:00:00,6.7,3223.0,1.1,3003.0
2019-06-28 00:00:00,15.3,3445.0,0.5,3089.0
2019-06-29 00:00:00,10.1,4142.0,0.3,2949.0
2019-06-30 00:00:00,21.4,4239.0,2.1,3461.0
2019-07-01 00:00:00,13.9,5080.0,4.8,3950.0
2019-07-02 00:00:00,12.0,3436.0,0.8,3449.0
2019-07-03 00:00:00,23.0,3434.0,1.5,3605.0
2019-07-04 00:00:00,18.3,4112.0,0.5,2421.0
2019-07-05 00:00:00,54.7,4143.0,2.8,3189.0
2019-07-06 00:00:00,30.2,4112.0,2.5,3259.0
2019-07-07 00:00:00,8.4,4601.0,1.5,3507.0
2019-07-08 00:00:00,8.5,3507.0,0.8,3520.0
2019-07-09 00:00:00,4.5,3342.0,0.7,3338.0
2019-07-10 00:00:00,10.0,3170.0,0.5,3227.0
2019-07-11 00:00:00,10.2,3090.0,1.5,3262.0
2019-07-12 00:00:00,16.7,3648.0,2.6,3364.0
2019-07-13 00:00:00,19.2,3983.0,2.5,3566.0
2019-07-14 00:00:00,21.5,4258.0,2.0,3947.0
2019-07-15 00:00:00,14.0,3425.0,2.4,3491.0
2019-07-16 00:00:00,11.2,3152.0,0.2,3368.0
2019-07-17 00:00:00,9.5,3060.0,0.3,3216.0
2019-07-18 00:00:00,17.8,3380.0,3.3,3216.0
2019-07-19 00:00:00,23.6,3693.0,1.2,3497.0
2019-07-20 00:00:00,46.8,3430.0,4.8,3417.0
2019-07-21 00:00:00,25.1,4260.0,7.2,3743.0
2019-07-22 00:00:00,13.6,3863.0,2.2,3520.0
2019-07-23 00:00:00,8.2,3190.0,0.5,3283.0
2019-07-24 00:00:00,11.6,3215.0,0.4,3278.0
2019-07-25 00:00:00,12.9,3804.0,0.4,3421.0
2019-07-26 00:00:00,33.1,3865.0,2.4,3325.0
2019-07-27 00:00:00,53.4,3616.0,3.9,3375.0
2019-07-28 00:00:00,27.5,4007.0,4.9,3600.0
2019-07-29 00:00:00,18.6,3674.0,2.7,3502.0
2019-07-30 00:00:00,9.4,3388.0,0.5,3192.0
2019-07-31 00:00:00,18.1,3008.0,2.0,3406.0
2019-08-01 00:00:00,7.7,3739.0,0.4,3446.0
2019-08-02 00:00:00,4.6,4384.0,0.6,3160.0
2019-08-03 00:00:00,7.0,4623.0,0.6,2943.0
2019-08-04 00:00:00,4.6,5076.0,0.6,3380.0
2019-08-05 00:00:00,10.3,5855.0,4.0,3808.0
2019-08-06 00:00:00,10.1,3634.0,1.9,3729.0
2019-08-07 00:00:00,7.6,3801.0,1.1,3494.0
2019-08-08 00:00:00,8.6,3791.0,1.5,3534.0
2019-08-09 00:00:00,9.8,4794.0,1.3,3402.0
2019-08-10 00:00:00,41.0,4059.0,4.3,3344.0
2019-08-11 00:00:00,18.1,4264.0,2.6,3559.0
2019-08-12 00:00:00,15.1,3492.0,3.1,3250.0
2019-08-13 00:00:00,9.2,3184.0,1.1,3143.0
2019-08-14 00:00:00,14.1,3086.0,1.7,3220.0
2019-08-15 00:00:00,16.8,5252.0,2.4,2605.0
2019-08-16 00:00:00,18.7,4368.0,1.9,3306.0
2019-08-17 00:00:00,20.6,4613.0,3.4,3419.0
2019-08-18 00:00:00,10.3,4797.0,1.6,3749.0
2019-08-19 00:00:00,18.3,3366.0,1.3,3427.0
2019-08-20 00:00:00,15.4,2826.0,3.5,3033.0
2019-08-21 00:00:00,16.7,2903.0,2.2,2943.0
2019-08-22 00:00:00,19.9,3213.0,2.2,3228.0
2019-08-23 00:00:00,9.5,3945.0,0.2,3067.0
2019-08-24 00:00:00,33.7,4170.0,1.8,3392.0
2019-08-25 00:00:00,27.3,5411.0,4.5,4167.0
2019-08-26 00:00:00,15.5,3587.0,3.7,3674.0
2019-08-27 00:00:00,10.1,3152.0,0.5,3323.0
2019-08-28 00:00:00,9.2,3644.0,1.4,3518.0
2019-08-29 00:00:00,8.7,3657.0,3.7,3449.0
2019-08-30 00:00:00,27.9,4404.0,8.7,3229.0
2019-08-31 00:00:00,40.1,5105.0,2.7,3498.0
2019-09-01 00:00:00,11.8,5702.0,3.5,3711.0
2019-09-02 00:00:00,3.2,5159.0,0.6,3747.0
2019-09-03 00:00:00,4.9,3161.0,1.7,3500.0
2019-09-04 00:00:00,4.1,2727.0,0.3,3286.0
2019-09-05 00:00:00,2.8,2873.0,1.2,3230.0
2019-09-06 00:00:00,5.9,3275.0,1.2,3252.0
2019-09-07 00:00:00,10.6,3668.0,2.0,3318.0
2019-09-08 00:00:00,8.2,4021.0,3.0,3789.0
2019-09-09 00:00:00,8.6,2803.0,1.5,3043.0
2019-09-10 00:00:00,6.4,2339.0,0.7,2977.0
2019-09-11 00:00:00,7.5,2442.0,1.5,3045.0
2019-09-12 00:00:00,2.8,2569.0,0.4,2974.0
2019-09-13 00:00:00,18.7,2922.0,2.9,3178.0
2019-09-14 00:00:00,14.6,3557.0,2.2,3606.0
2019-09-15 00:00:00,15.7,3329.0,2.9,3419.0
2019-09-16 00:00:00,9.4,2730.0,1.2,3150.0
2019-09-17 00:00:00,2.2,2391.0,0.3,2746.0
2019-09-18 00:00:00,8.9,2353.0,2.8,2986.0
2019-09-19 00:00:00,9.5,2455.0,2.7,3022.0
2019-09-20 00:00:00,17.2,3207.0,3.1,3382.0
2019-09-21 00:00:00,26.2,1869.0,6.5,3414.0
2019-09-22 00:00:00,22.1,3202.0,5.2,3345.0
2019-09-23 00:00:00,6.9,2801.0,2.1,2931.0
2019-09-24 00:00:00,4.0,2486.0,1.7,2967.0
2019-09-25 00:00:00,5.0,2494.0,0.7,3082.0
2019-09-26 00:00:00,7.3,2505.0,1.6,2930.0
2019-09-27 00:00:00,12.2,3160.0,2.3,3159.0
2019-09-28 00:00:00,18.7,3589.0,2.5,3642.0
2019-09-29 00:00:00,16.4,3424.0,6.8,3652.0
2019-09-30 00:00:00,5.9,2644.0,0.9,3275.0
2019-10-01 00:00:00,1.5,2419.0,2.0,2925.0
2019-10-02 00:00:00,0.1,2379.0,0.2,2946.0
2019-10-03 00:00:00,2.5,2626.0,0.8,2970.0
2019-10-04 00:00:00,18.3,2915.0,2.7,3166.0
2019-10-05 00:00:00,13.4,3440.0,1.4,3663.0
2019-10-06 00:00:00,17.0,3002.0,2.2,3479.0
2019-10-07 00:00:00,4.3,2343.0,1.6,3007.0
2019-10-08 00:00:00,1.1,2469.0,0.2,2934.0
2019-10-09 00:00:00,6.9,2298.0,1.5,3171.0
2019-10-10 00:00:00,2.5,2787.0,0.5,3355.0
2019-10-11 00:00:00,12.2,3591.0,1.4,3522.0
2019-10-12 00:00:00,10.9,3852.0,1.8,3411.0
2019-10-13 00:00:00,9.1,2053.0,1.7,1411.0
2019-10-14 00:00:00,0.8,630.0,2.4,432.0
2019-10-15 00:00:00,2.0,2204.0,1.7,2840.0
2019-10-16 00:00:00,0.3,2288.0,0.1,2965.0
2019-10-17 00:00:00,0.9,2609.0,0.4,3056.0
2019-10-18 00:00:00,5.5,3314.0,0.1,3341.0
2019-10-19 00:00:00,9.6,3390.0,2.1,3543.0
2019-10-20 00:00:00,0.3,802.0,2.7,563.0
2019-10-21 00:00:00,11.4,1799.0,3.1,2324.0
2019-10-22 00:00:00,4.5,2090.0,0.8,3012.0
2019-10-23 00:00:00,3.7,2193.0,1.0,2936.0
2019-10-24 00:00:00,4.7,2403.0,0.1,3166.0
2019-10-25 00:00:00,15.6,2846.0,0.4,3222.0
2019-10-26 00:00:00,16.1,3337.0,2.4,3561.0
2019-10-27 00:00:00,2.3,3293.0,1.1,3336.0
2019-10-28 00:00:00,0.2,2397.0,0.0,3042.0
2019-10-29 00:00:00,0.5,2143.0,0.6,2993.0
2019-10-30 00:00:00,4.0,1821.0,0.7,2887.0
2019-10-31 00:00:00,1.3,1893.0,0.3,2628.0
2019-11-01 00:00:00,6.0,2925.0,0.2,3277.0
2019-11-02 00:00:00,10.7,3157.0,1.6,3526.0
2019-11-03 00:00:00,5.0,3304.0,0.8,3749.0
2019-11-04 00:00:00,6.5,2462.0,0.8,3026.0
2019-11-05 00:00:00,3.9,2117.0,0.8,2975.0
2019-11-06 00:00:00,3.4,1980.0,1.2,2946.0
2019-11-07 00:00:00,0.9,2358.0,0.4,2877.0
2019-11-08 00:00:00,13.5,2863.0,1.7,3045.0
2019-11-09 00:00:00,10.8,3488.0,2.0,3166.0
2019-11-10 00:00:00,9.7,3588.0,1.5,3196.0
2019-11-11 00:00:00,7.5,3986.0,1.9,3487.0
2019-11-12 00:00:00,3.0,2261.0,1.5,2717.0
2019-11-13 00:00:00,0.2,2182.0,0.4,2729.0
2019-11-14 00:00:00,4.4,1851.0,0.9,2361.0
2019-11-15 00:00:00,5.8,2662.0,1.2,2861.0
2019-11-16 00:00:00,10.9,2809.0,2.3,2829.0
2019-11-17 00:00:00,4.5,2811.0,2.7,2877.0
2019-11-18 00:00:00,0.0,2054.0,0.3,2565.0
2019-11-19 00:00:00,0.2,1908.0,0.1,2559.0
2019-11-20 00:00:00,0.8,1973.0,0.4,2725.0
2019-11-21 00:00:00,1.8,2173.0,0.4,2767.0
2019-11-22 00:00:00,5.0,2802.0,0.0,3140.0
2019-11-23 00:00:00,11.3,3093.0,1.9,3123.0
2019-11-24 00:00:00,8.9,2873.0,0.7,3081.0
2019-11-25 00:00:00,2.6,2415.0,0.4,2787.0
2019-11-26 00:00:00,7.2,2168.0,0.6,2859.0
2019-11-27 00:00:00,13.1,3028.0,0.8,3102.0
2019-11-28 00:00:00,15.3,3012.0,1.2,2272.0
2019-11-29 00:00:00,7.6,3579.0,0.7,2792.0
2019-11-30 00:00:00,4.6,3493.0,1.0,3371.0
2019-12-01 00:00:00,8.2,2851.0,3.9,2976.0
2019-12-02 00:00:00,5.0,2134.0,0.7,2895.0
2019-12-03 00:00:00,3.8,2352.0,2.2,3003.0
2019-12-04 00:00:00,1.7,1959.0,1.6,2875.0
2019-12-05 00:00:00,0.5,2201.0,0.9,2931.0
2019-12-06 00:00:00,5.8,2646.0,1.5,3305.0
2019-12-07 00:00:00,9.4,3030.0,2.8,3351.0
2019-12-08 00:00:00,3.9,3252.0,1.7,3280.0
2019-12-09 00:00:00,3.5,2261.0,1.0,3207.0
2019-12-10 00:00:00,5.9,1952.0,2.0,2818.0
2019-12-11 00:00:00,3.1,2069.0,1.6,2980.0
2019-12-12 00:00:00,2.6,2438.0,0.4,2875.0
2019-12-13 00:00:00,5.4,2990.0,1.3,3320.0
2019-12-14 00:00:00,7.6,3341.0,3.0,3409.0
2019-12-15 00:00:00,7.2,2890.0,1.8,3283.0
2019-12-16 00:00:00,2.6,2494.0,0.3,3263.0
2019-12-17 00:00:00,5.3,2086.0,0.9,3141.0
2019-12-18 00:00:00,9.3,2074.0,1.0,3073.0
2019-12-19 00:00:00,3.9,2568.0,3.0,3024.0
2019-12-20 00:00:00,6.2,3043.0,1.5,3409.0
2019-12-21 00:00:00,9.0,3553.0,4.5,3395.0
2019-12-22 00:00:00,7.8,3711.0,2.1,3139.0
2019-12-23 00:00:00,15.1,3221.0,3.9,3701.0
2019-12-24 00:00:00,11.9,2463.0,0.7,2408.0
2019-12-25 00:00:00,11.3,1901.0,0.3,1282.0
2019-12-26 00:00:00,14.6,3300.0,0.3,2159.0
2019-12-27 00:00:00,42.0,2968.0,2.0,2697.0
2019-12-28 00:00:00,21.7,3495.0,1.5,2812.0
2019-12-29 00:00:00,13.0,3996.0,1.0,2791.0
2019-12-30 00:00:00,22.5,3784.0,2.0,3472.0
2019-12-31 00:00:00,7.3,2957.0,0.4,2400.0
2020-01-01 00:00:00,3.4,3128.0,0.0,2075.0
2020-01-02 00:00:00,5.7,2881.0,1.0,2994.0
2020-01-03 00:00:00,3.0,3076.0,0.6,3082.0
2020-01-04 00:00:00,10.5,2969.0,0.9,3181.0
2020-01-05 00:00:00,3.8,2929.0,2.5,2707.0
2020-01-06 00:00:00,0.9,2173.0,0.1,2806.0
2020-01-07 00:00:00,0.4,1972.0,0.1,2552.0
2020-01-08 00:00:00,0.6,1992.0,0.2,2919.0
2020-01-09 00:00:00,1.9,2199.0,1.1,2996.0
2020-01-10 00:00:00,2.4,2305.0,0.0,2139.0
2020-01-11 00:00:00,4.9,2623.0,3.2,3306.0
2020-01-12 00:00:00,0.8,2217.0,0.1,2597.0
2020-01-13 00:00:00,0.8,1324.0,0.2,1780.0
2020-01-14 00:00:00,0.1,1242.0,0.0,1930.0
2020-01-15 00:00:00,0.3,750.0,0.2,660.0
2020-01-16 00:00:00,0.1,1463.0,0.0,1658.0
2020-01-17 00:00:00,6.9,2896.0,0.9,2444.0
2020-01-18 00:00:00,13.6,2727.0,3.7,2948.0
2020-01-19 00:00:00,7.2,2549.0,2.8,2951.0
2020-01-20 00:00:00,3.0,1989.0,0.4,2668.0
2020-01-21 00:00:00,0.8,1844.0,0.2,2744.0
2020-01-22 00:00:00,0.5,1774.0,0.9,2713.0
2020-01-23 00:00:00,1.4,2137.0,0.5,2637.0
2020-01-24 00:00:00,5.6,2938.0,0.9,3191.0
2020-01-25 00:00:00,9.7,2817.0,2.2,3385.0
2020-01-26 00:00:00,6.6,2627.0,1.9,3128.0
2020-01-27 00:00:00,3.1,2120.0,0.1,2806.0
2020-01-28 00:00:00,0.8,1782.0,0.0,2536.0
2020-01-29 00:00:00,1.3,1861.0,2.0,2430.0
2020-01-30 00:00:00,6.8,2086.0,0.4,2638.0
2020-01-31 00:00:00,6.7,2644.0,0.1,2814.0
2020-02-01 00:00:00,6.7,2843.0,4.9,3389.0
2020-02-02 00:00:00,5.7,2585.0,1.0,2878.0
2020-02-03 00:00:00,3.2,1950.0,0.2,2847.0
2020-02-04 00:00:00,0.1,1303.0,0.0,1633.0
2020-02-05 00:00:00,0.6,1702.0,0.7,2402.0
2020-02-06 00:00:00,5.3,2209.0,0.3,2720.0
2020-02-07 00:00:00,8.8,2810.0,0.3,2965.0
2020-02-08 00:00:00,16.1,2676.0,2.8,3622.0
2020-02-09 00:00:00,2.4,2679.0,0.6,3241.0
2020-02-10 00:00:00,0.9,2133.0,0.1,2869.0
2020-02-11 00:00:00,0.4,1803.0,0.7,2589.0
2020-02-12 00:00:00,1.4,1840.0,0.1,2736.0
2020-02-13 00:00:00,3.7,2359.0,0.3,2813.0
2020-02-14 00:00:00,19.3,3584.0,4.0,3106.0
2020-02-15 00:00:00,30.2,3358.0,2.9,3129.0
2020-02-16 00:00:00,12.6,3581.0,0.7,3146.0
2020-02-17 00:00:00,14.2,4020.0,5.9,3749.0
2020-02-18 00:00:00,3.7,2485.0,0.4,3058.0
2020-02-19 00:00:00,9.6,2143.0,0.3,2937.0
2020-02-20 00:00:00,4.3,2626.0,0.4,2838.0
2020-02-21 00:00:00,10.8,3090.0,2.6,2972.0
2020-02-22 00:00:00,10.2,3097.0,1.7,3252.0
2020-02-23 00:00:00,6.1,3069.0,3.7,2963.0
2020-02-24 00:00:00,0.7,2260.0,0.4,2820.0
2020-02-25 00:00:00,0.0,1881.0,0.2,2551.0
2020-02-26 00:00:00,0.2,2065.0,0.4,2780.0
2020-02-27 00:00:00,4.1,2366.0,0.1,2887.0
2020-02-28 00:00:00,7.1,3050.0,0.5,3084.0
2020-02-29 00:00:00,17.7,2870.0,3.4,3547.0
2020-03-01 00:00:00,5.3,2814.0,2.4,3214.0
2020-03-02 00:00:00,0.6,1900.0,0.1,2654.0
2020-03-03 00:00:00,0.3,1671.0,0.0,2497.0
2020-03-04 00:00:00,1.9,1901.0,0.4,2693.0
2020-03-05 00:00:00,1.4,2190.0,1.3,2477.0
2020-03-06 00:00:00,19.0,2546.0,3.4,2830.0
2020-03-07 00:00:00,13.9,2221.0,4.9,2693.0
2020-03-08 00:00:00,7.6,2122.0,3.8,2549.0
2020-03-09 00:00:00,0.3,1749.0,0.0,2458.0
2020-03-10 00:00:00,0.4,1599.0,0.1,2102.0
2020-03-11 00:00:00,0.2,1636.0,0.2,2258.0
2020-03-12 00:00:00,4.2,1795.0,1.1,2175.0
2020-03-13 00:00:00,2.2,1708.0,0.3,1556.0
2020-03-14 00:00:00,0.6,1311.0,0.0,973.0
2020-03-15 00:00:00,0.0,871.0,0.0,655.0
2020-03-16 00:00:00,1.8,790.0,0.0,807.0
2020-03-17 00:00:00,0.1,730.0,0.1,628.0
2020-03-18 00:00:00,0.1,654.0,0.2,565.0
2020-03-19 00:00:00,0.0,607.0,0.1,527.0
2020-03-20 00:00:00,0.0,618.0,0.0,534.0
2020-03-21 00:00:00,0.0,311.0,0.0,186.0
2020-03-22 00:00:00,0.0,277.0,0.0,160.0
2020-03-23 00:00:00,0.0,255.0,0.0,167.0
2020-03-24 00:00:00,0.0,209.0,0.0,150.0
